Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
                    0 (1) 038 status=charging health=good plug=usb temp=334 volt=3 charge=1710 modemRailChargemAh=0 wifiRailChargemAh=0 +running +sensor +plugged data_conn=nr phone_signal_strength=poor brightness=medium +charging +usb_data wifi_signal_strength=1 wifi_suppl=disconn +ble_scan +cellular_high_tx_power gps_signal_quality=good
                    0 (2) 038 -cellular_high_tx_power top=u0a355:"com.android.launcher"
                    0 (2) 038 user=0:"0"
                    0 (2) 038 userfg=0:"0"
                +16ms (2) 038 +wake_lock=1001:"*telephony-radio*"
                +17ms (1) 038 -wake_lock
                +17ms (2) 038 +wake_lock=1000:"*telephony-radio*"
                +27ms (2) 038 stats=0:"reset"
                +28ms (1) 038 -wake_lock
                +28ms (2) 038 +wake_lock=1001:"*telephony-radio*"
                +29ms (1) 038 -wake_lock
               +138ms (2) 038 +wake_lock=1001:"*telephony-radio*"
               +139ms (1) 038 -wake_lock
               +139ms (2) 038 +wake_lock=1000:"*telephony-radio*"
               +147ms (1) 038 -wake_lock
               +147ms (2) 038 +wake_lock=1001:"*telephony-radio*"
               +148ms (1) 038 -wake_lock
               +148ms (2) 038 stats=0:"dump"
             +7s429ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
             +7s710ms (1) 038 -wake_lock
             +9s255ms (2) 038 wakeupap=u0a411:""
             +9s255ms (1) 038 +mobile_radio
             +9s342ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
             +9s594ms (1) 038 -wake_lock
             +9s928ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +10s129ms (1) 038 -wake_lock
            +11s701ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +11s907ms (1) 038 -wake_lock
            +13s729ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +13s933ms (1) 038 -wake_lock
            +16s930ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +17s133ms (1) 038 -wake_lock
            +17s700ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +17s905ms (1) 038 -wake_lock
            +20s447ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +20s649ms (1) 038 -wake_lock
            +20s699ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +20s904ms (1) 038 -wake_lock
            +21s345ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +21s759ms (1) 038 -wake_lock
            +23s698ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +24s004ms (1) 038 -wake_lock
            +26s307ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +26s511ms (1) 038 -wake_lock
            +26s701ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +26s906ms (1) 038 -wake_lock
            +29s699ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +29s930ms (1) 038 -wake_lock
            +32s230ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +32s433ms (1) 038 -wake_lock
            +32s719ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +32s925ms (1) 038 -wake_lock
            +35s808ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +36s011ms (1) 038 -wake_lock
            +38s310ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +38s513ms (1) 038 -wake_lock
            +41s088ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +41s291ms (1) 038 -wake_lock
            +41s929ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +42s134ms (1) 038 -wake_lock
            +42s450ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +42s652ms (1) 038 -wake_lock
            +44s130ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +44s332ms (1) 038 -wake_lock
            +44s761ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +44s965ms (1) 038 -wake_lock
            +47s010ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +47s213ms (1) 038 -wake_lock
            +50s050ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +50s254ms (1) 038 -wake_lock
            +52s168ms (1) 038 -mobile_radio
            +52s178ms (2) 038 +wake_lock=1001:"*telephony-radio*"
            +52s180ms (1) 038 -wake_lock
            +52s181ms (2) 038 +wake_lock=1000:"*telephony-radio*"
            +52s195ms (1) 038 -wake_lock
            +52s195ms (2) 038 +wake_lock=1001:"*telephony-radio*"
            +52s197ms (1) 038 -wake_lock
            +52s198ms (2) 038 stats=0:"modem-data"
            +52s290ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
