=== Device Information === 
Timestamp: 23-Aug-25  3:26:48.95 
 
Model: IV2201 
Brand: OnePlus 
Android Version: 13 
 
=== All Relevant Properties === 
[Build.BRAND]: [MTK]
[build.version.extensions.ad_services]: [18]
[build.version.extensions.r]: [18]
[build.version.extensions.s]: [18]
[build.version.extensions.t]: [18]
[debug.onetrace.version]: [7]
[dev.mnt.blk.mnt.vendor.my_product]: [sdc55]
[dev.mnt.blk.my_product]: [sdc55]
[dev.mnt.blk.product]: [sdc55]
[dev.mnt.dev.mnt.vendor.my_product]: [dm-4]
[dev.mnt.dev.my_product]: [dm-4]
[dev.mnt.dev.product]: [dm-17]
[dev.mnt.rootdisk.mnt.vendor.my_product]: [sdc]
[dev.mnt.rootdisk.my_product]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[gsm.version.baseband]: [M_V3_P10,M_V3_P10]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [928dc58801fc49d4e808fce8fbc5bc999a7953b7b53aa19c965ceaa9373b0933]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.sys.brand.oplus]: [true]
[persist.sys.coreapp.product.date.utc]: [undefined]
[persist.sys.mark_last_upgraded_version]: [IV2201_11.F.59_2590_202505091125]
[persist.sys.oplus.company.ota.version.backup]: []
[persist.sys.oplus.osense.version]: [1.00]
[persist.sys.oplus.otaversion.before]: [IV2201_11.F.54_2540_202405160458]
[persist.sys.oplus.otaversion.last]: [IV2201_11.F.54_2540_202405160458]
[persist.sys.sota_fwk.version]: [10]
[persist.sys.wifi.channel.version]: [35]
[persist.vendor.connsys.patch.version]: [-1]
[persist.vendor.ss.modem_version]: [1]
[persist.version.confidential]: [false]
[ro.base_build]: [noah]
[ro.boot.avb_version]: [1.2]
[ro.boot.product.hardware.sku]: [dsds]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.bootimage.build.date]: [Fri May  9 11:34:58 CST 2025]
[ro.bootimage.build.date.utc]: [1746761698]
[ro.bootimage.build.fingerprint]: [OnePlus/IV2201_IND/OP555BL1:13/TP1A.220905.001/R.1dbe794-5425a:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [R.1dbe794-5425a]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.build.characteristics]: [default]
[ro.build.date]: [Fri May  9 10:41:48 CST 2025]
[ro.build.date.Ymd]: [250509]
[ro.build.date.YmdHM]: [202505091046]
[ro.build.date.utc]: [1746758508]
[ro.build.date.ymd]: [250509]
[ro.build.description]: [sys_mssi_64_cn_armv82-user 13 TP1A.220905.001 1746758508186 release-keys]
[ro.build.device_family]: [OPMT6877]
[ro.build.display.id]: [IV2201_11_F.59]
[ro.build.display.id_ims]: [IV2201_11_F.59_250509]
[ro.build.display.ota]: [IV2201_11_F.59]
[ro.build.fingerprint]: [OnePlus/IV2201_IND/OP555BL1:13/TP1A.220905.001/R.1dbe794-5425a:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn_armv82-user]
[ro.build.hardware.version]: [11]
[ro.build.host]: [dg02-pool07-kvm30]
[ro.build.id]: [TP1A.220905.001]
[ro.build.kernel.id]: [4.19.191]
[ro.build.keys]: [release-keys]
[ro.build.master.date]: [202505091046]
[ro.build.oplus_ext_partitions]: [my_engineering my_product my_heytap my_stock my_region my_carrier my_preload my_bigball my_company]
[ro.build.oplus_nv_id]: [00011011]
[ro.build.product]: [IV2201]
[ro.build.release_type]: [true]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [R.1dbe794-5425a]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.module.sub_api]: [1]
[ro.build.version.oplus.api]: [26]
[ro.build.version.oplus.sub_api]: [8]
[ro.build.version.oplusrom]: [V13.0.0]
[ro.build.version.oplusrom.confidential]: [V13.0.0]
[ro.build.version.oplusrom.display]: [13.0]
[ro.build.version.ota]: [IV2201_11.F.59_2590_202505091125]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2025-05-01]
[ro.build.version.svn]: [59]
[ro.com.google.gmsversion]: [13_202503]
[ro.kernel.version]: [4.19]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1.tc16sp-pr1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [IV2201export_11_F.59_2025050911250000]
[ro.odm.build.date]: [Fri May  9 11:34:58 CST 2025]
[ro.odm.build.date.utc]: [1746761698]
[ro.odm.build.fingerprint]: [OnePlus/IV2201_IND/OP555BL1:13/TP1A.220905.001/R.1dbe794-5425a:user/release-keys]
[ro.odm.build.version.incremental]: [R.1dbe794-5425a]
[ro.opa.device_model_id]: [ga-oplus-skill-os121-211011]
[ro.opengles.version]: [196610]
[ro.oplus.components.list]: [base,my_product,my_heytap,my_stock,my_region,my_carrier,my_bigball,my_manifest]
[ro.oplus.customize.display.version_name]: [X00IN00]
[ro.oplus.image.base.version]: [4.3.03.2025041423000030844218.ccb79fcd]
[ro.oplus.image.my_bigball.version]: [21851_1300_T.0.0.2025050910351731188888.27026007]
[ro.oplus.image.my_bigball.version_name]: [my_bigball21851_1300_T.0.0]
[ro.oplus.image.my_carrier.version]: [version_stub.56e5f7e1]
[ro.oplus.image.my_company.version]: [version_stub]
[ro.oplus.image.my_engineering.version]: [version_stub.b90caedc]
[ro.oplus.image.my_heytap.version]: [5.4.33.0.2025041423490030844304.a7cb8923]
[ro.oplus.image.my_manifest.version]: [IV2201_11.F.59_2590_202505091125.1B.37b77941]
[ro.oplus.image.my_preload.version]: [0.0.1.202201150003514808579.4146ec79]
[ro.oplus.image.my_product.date]: [2025-05-09 10:47:23]
[ro.oplus.image.my_product.date.utc]: [1746758843]
[ro.oplus.image.my_product.type]: [21851]
[ro.oplus.image.my_product.version]: [6877.130.21851.2025050910351731188889.50499236]
[ro.oplus.image.my_region.version]: [13.0.02331.2025041303023730823121.17e703d5]
[ro.oplus.image.my_region.version_name]: [X00IN00]
[ro.oplus.image.my_stock.version]: [33.0.41.0.2025041423300030844264.9d7b63cf]
[ro.oplus.image.odm.version]: [version_stub.cf13b9f8]
[ro.oplus.image.system.version]: [.1229eaf3]
[ro.oplus.image.system_ext.brand]: [oneplus]
[ro.oplus.image.system_ext.version]: [.1dad7861]
[ro.oplus.theme.version]: [13000]
[ro.oplus.version.base]: [4.3.03.2025041423000030844218.ccb79fcd]
[ro.oplus.version.my_bigball]: [21851_1300_T.0.0.2025050910351731188888.27026007]
[ro.oplus.version.my_carrier]: [version_stub.56e5f7e1]
[ro.oplus.version.my_company]: [version_stub.a5690990]
[ro.oplus.version.my_heytap]: [5.4.33.0.2025041423490030844304.a7cb8923]
[ro.oplus.version.my_manifest]: [IV2201_11.F.59_2590_202505091125.1B.37b77941]
[ro.oplus.version.my_preload]: [0.0.1.2023070500003218583941.c3b59c08]
[ro.oplus.version.my_product]: [6877.130.21851.2025050910351731188889.50499236]
[ro.oplus.version.my_region]: [13.0.02331.2025041303023730823121.17e703d5]
[ro.oplus.version.my_stock]: [33.0.41.0.2025041423300030844264.9d7b63cf]
[ro.product.ab_ota_partitions]: [product,system,system_ext,vbmeta_system]
[ro.product.authentication]: [0]
[ro.product.board]: [k6877v1_64_k419]
[ro.product.bootimage.brand]: [OnePlus]
[ro.product.bootimage.device]: [OP555BL1]
[ro.product.bootimage.manufacturer]: [OnePlus]
[ro.product.bootimage.model]: [IV2201]
[ro.product.bootimage.name]: [IV2201_IND]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [OnePlus]
[ro.product.build.date]: [Fri May  9 10:41:48 CST 2025]
[ro.product.build.date.utc]: [1746758508]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1746758508186:user/release-keys]
[ro.product.build.id]: [TP1A.220905.001]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1746758508186]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [OP555BL1]
[ro.product.first_api_level]: [30]
[ro.product.handsfree]: [1]
[ro.product.hw]: [21851]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [OnePlus]
[ro.product.model]: [IV2201]
[ro.product.name]: [IV2201_IND]
[ro.product.odm.brand]: [OnePlus]
[ro.product.odm.device]: [OP555BL1]
[ro.product.odm.manufacturer]: [OnePlus]
[ro.product.odm.model]: [IV2201]
[ro.product.odm.name]: [IV2201_IND]
[ro.product.oplus.wlan.ko]: [/vendor/lib/modules/qca_cld3_wlan.ko]
[ro.product.product.brand]: [oplus]
[ro.product.product.device]: [ossi]
[ro.product.product.manufacturer]: [oplus]
[ro.product.product.model]: [ossi]
[ro.product.product.name]: [ossi]
[ro.product.supported_versions]: [21851]
[ro.product.system.brand]: [oplus]
[ro.product.system.device]: [ossi]
[ro.product.system.manufacturer]: [oplus]
[ro.product.system.model]: [ossi]
[ro.product.system.name]: [ossi]
[ro.product.system_ext.brand]: [oplus]
[ro.product.system_ext.device]: [ossi]
[ro.product.system_ext.manufacturer]: [oplus]
[ro.product.system_ext.model]: [ossi]
[ro.product.system_ext.name]: [ossi]
